--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5578' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 29800253
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5578, part 1)
     6,200  ???:0x000000000014eca0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     6,195  ???:uprv_malloc_48 [/usr/lib/libicuuc.so.48.1.1]
     6,154  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,144  ???:0x00000000000433a0 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     6,141  ???:TBox::checkToldCycle(TConcept*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     6,112  ???:0x0000000000011080 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     6,104  ???:Soprano::Iterator<Soprano::BindingSet>::isValid() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,103  ???:std::pair<std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, bool>::pair(std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const&, bool const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     6,103  ???:librdf_stream_get_object [/usr/lib/librdf.so.0.0.0]
     6,096  ???:0x000000000000ff30 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
     6,087  ???:rasqal_algebra_query_prepare_aggregates [/usr/lib/librasqal.so.3.0.0]
     6,055  ???:0x0000000000010660 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     6,048  ???:0x0000000000013990 [/usr/lib/librdf.so.0.0.0]
     5,966  ???:owl_om::Ontology::loadObjectProperties() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,957  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strlen-sse2-pminub.S:__strcat_sse2_unaligned
     5,951  ???:librdf_hash_exists [/usr/lib/librdf.so.0.0.0]
     5,922  ???:uprv_free_48 [/usr/lib/libicuuc.so.48.1.1]
     5,920  ???:0x000000000014e640 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,920  ???:uprv_init_collIterate_48 [/usr/lib/libicui18n.so.48.1.1]
     5,894  ???:std::string::at(unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     5,864  ???:0x0000000000038720 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     5,859  ???:Soprano::Statement::isValid() const [/usr/lib/libsoprano.so.4.3.0]
     5,859  ???:umtx_atomic_dec_48 [/usr/lib/libicuuc.so.48.1.1]
     5,840  ???:ucol_setText_48 [/usr/lib/libicui18n.so.48.1.1]
     5,840  ???:QChar::toUpper() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,838  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,777  ???:qRealloc(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,754  ???:rasqal_query_remove_duplicate_select_vars [/usr/lib/librasqal.so.3.0.0]
     5,744  ???:librdf_query_results_next [/usr/lib/librdf.so.0.0.0]
     5,730  ???:0x000000000004dfe0 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
     5,720  /build/buildd/eglibc-2.15/iconv/gconv_dl.c:do_release_shlib [/lib/x86_64-linux-gnu/libc-2.15.so]
     5,712  ???:Soprano::Error::Error::~Error() [/usr/lib/libsoprano.so.4.3.0]
     5,700  ???:owl_om::db::query::Predicate() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,700  ???:raptor_sax2_end_element [/usr/lib/libraptor2.so.0.0.0]
     5,684  ???:raptor_free_statement [/usr/lib/libraptor2.so.0.0.0]
     5,676  ???:0x00000000000439a0 [/usr/lib/librasqal.so.3.0.0]
     5,664  ???:xmlSAX2GetLineNumber [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
     5,652  ???:std::ios_base::_M_dispose_callbacks() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     5,652  ???:std::ios_base::_M_call_callbacks(std::ios_base::event) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     5,648  ???:TaxonomyVertex::incorporate() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,621  ???:owl_om::db::rdf::sparql::WhereClause::toString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,618  ???:0x000000000013fd10 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,607  ???:QFileInfo::operator=(QFileInfo const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,586  ???:librdf_new_statement_from_nodes [/usr/lib/librdf.so.0.0.0]
     5,544  ???:__gnu_cxx::new_allocator<owl_om::db::query::Variable>::deallocate(owl_om::db::query::Variable*, unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,510  ???:raptor_new_xml_element [/usr/lib/libraptor2.so.0.0.0]
     5,510  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,508  ???:TOntologyLoader::getIndividual(TDLIndividualExpression const*, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,483  ???:QList<Soprano::Statement>::append(Soprano::Statement const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,451  ???:std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     5,413  ???:raptor_sax2_inscope_base_uri [/usr/lib/libraptor2.so.0.0.0]
     5,401  ???:TBox::addConceptToHeap(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,400  ???:0x0000000000049720 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
     5,390  ???:rasqal_algebra_node_visit [/usr/lib/librasqal.so.3.0.0]
     5,388  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*>(char*, char*, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     5,380  ???:0x000000000000c640 [/usr/lib/liburiparser.so.1.0.10]
     5,379  ???:std::string::swap(std::string&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     5,346  ???:uriToStringCharsRequiredA [/usr/lib/liburiparser.so.1.0.10]
     5,334  ???:Soprano::Iterator<Soprano::Statement>::isValid() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,330  ???:icu_48::CharString::append(char const*, int, UErrorCode&) [/usr/lib/libicuuc.so.48.1.1]
     5,313  ???:rasqal_query_results_execute_with_engine [/usr/lib/librasqal.so.3.0.0]
     5,313  ???:rasqal_free_formula [/usr/lib/librasqal.so.3.0.0]
     5,310  ???:std::string::operator[](unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
     5,292  ???:librdf_statement_is_complete [/usr/lib/librdf.so.0.0.0]
     5,292  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_value(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,267  ???:std::_Rb_tree<std::string, std::pair<std::string const, TDLIndividualName*>, std::_Select1st<std::pair<std::string const, TDLIndividualName*> >, std::less<std::string>, std::allocator<std::pair<std::string const, TDLIndividualName*> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, TDLIndividualName*> > const*, std::_Rb_tree_node<std::pair<std::string const, TDLIndividualName*> > const*, std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,267  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >*, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,258  ???:owl_om::vocabulary::RDF::type() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,249  /build/buildd/eglibc-2.15/elf/dl-minimal.c:strsep [/lib/x86_64-linux-gnu/ld-2.15.so]
     5,235  ???:QThread::currentThread() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,190  ???:rasqal_reset_triple_meta [/usr/lib/librasqal.so.3.0.0]
     5,161  ???:_ZN12growingArrayI9ToDoEntryE3addERKS0_.constprop.1189 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,132  ???:TBox::checkToldCycle(TConcept*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,120  ???:librdf_stream_end [/usr/lib/librdf.so.0.0.0]
     5,104  ???:0x00000000000050f0 [/usr/lib/soprano/libsoprano_raptorparser.so]
     5,085  ???:QByteArray::startsWith(char) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     5,082  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > std::find<__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >, owl_om::db::query::Variable>(__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >, __gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,058  ???:TExpressionTranslator::visit(TDLIndividualName const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     5,054  ???:raptor_new_statement [/usr/lib/libraptor2.so.0.0.0]
     5,046  /build/buildd/eglibc-2.15/elf/dl-caller.c:_dl_check_caller [/lib/x86_64-linux-gnu/ld-2.15.so]
     5,026  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::begin() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,026  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::begin() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     5,020  ???:0x00000000000a8d80 [/usr/lib/libsoprano.so.4.3.0]
     5,005  ???:0x000000000004c4b0 [/usr/lib/librasqal.so.3.0.0]
     4,993  ???:owl_om::KnowledgeBase::getClass(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,960  ???:NominalReasoner::initRelatedNominals(TRelated const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     4,959  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S:__GI_strncmp [/lib/x86_64-linux-gnu/libc-2.15.so]
     4,940  /build/buildd/eglibc-2.15/stdlib/random_r.c:srandom_r [/lib/x86_64-linux-gnu/libc-2.15.so]
     4,930  ???:owlapi::model::IRI::toQuotedString() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,928  ???:std::vector<std::string, std::allocator<std::string> >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,928  ???:0x000000000000ce20 [/usr/lib/liburiparser.so.1.0.10]
     4,928  ???:std::less<std::string>::operator()(std::string const&, std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,911  /build/buildd/eglibc-2.15/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c:_xstat [/lib/x86_64-linux-gnu/ld-2.15.so]
     4,896  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,888  ???:0x00000000000a6670 [/usr/lib/libsoprano.so.4.3.0]
     4,866  ???:librdf_statement_get_object [/usr/lib/librdf.so.0.0.0]
     4,865  ???:DlSatTester::findConcept(CWDArray const&, int) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     4,864  ???:std::_Rb_tree<TDepSetElement const*, std::pair<TDepSetElement const* const, TDepSetElement*>, std::_Select1st<std::pair<TDepSetElement const* const, TDepSetElement*> >, std::less<TDepSetElement const*>, std::allocator<std::pair<TDepSetElement const* const, TDepSetElement*> > >::_M_erase(std::_Rb_tree_node<std::pair<TDepSetElement const* const, TDepSetElement*> >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     4,860  ???:librdf_new_hash_cursor [/usr/lib/librdf.so.0.0.0]
     4,851  ???:bool __gnu_cxx::operator!=<owl_om::db::query::Variable const*, owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >(__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > const&, __gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,842  ???:ifOptionSet::locateOption(std::string const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     4,831  /build/buildd/eglibc-2.15/intl/dcigettext.c:__dcigettext [/lib/x86_64-linux-gnu/libc-2.15.so]
     4,788  /build/buildd/eglibc-2.15/libio/feof.c:feof [/lib/x86_64-linux-gnu/libc-2.15.so]
     4,774  ???:0x0000000000044680 [/usr/lib/librasqal.so.3.0.0]
     4,770  ???:0x000000000000e000 [/usr/lib/soprano/libsoprano_redlandbackend.so]
     4,767  ???:librdf_statement_clear [/usr/lib/librdf.so.0.0.0]
     4,730  ???:rasqal_free_variable [/usr/lib/librasqal.so.3.0.0]
     4,725  ???:Soprano::Node::isEmpty() const [/usr/lib/libsoprano.so.4.3.0]
     4,709  ???:QChar::QChar(char) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     4,697  ???:sparql_lexer_lex_init [/usr/lib/librasqal.so.3.0.0]
     4,697  ???:librdf_storage_get_contexts [/usr/lib/librdf.so.0.0.0]
     4,686  ???:owlapi::model::URI::update(UriUriStructA*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,680  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_right(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,667  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::operator++() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,632  ???:librdf_hash_cursor_get_next_value [/usr/lib/librdf.so.0.0.0]
     4,620  ???:__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,620  ???:rasqal_new_formula [/usr/lib/librasqal.so.3.0.0]
     4,620  ???:rasqal_get_query_language_factory [/usr/lib/librasqal.so.3.0.0]
     4,619  ???:TBox::RegisterIndividualRelation(TNamedEntry*, TNamedEntry*, TNamedEntry*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
     4,608  ???:0x0000000000009bb0 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
     4,592  ???:std::_Vector_base<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::_M_get_Tp_allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,585  ???:QHashData::rehash(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
     4,572  ???:owl_om::KnowledgeBase::getInstanceLazy(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,561  ???:Soprano::PluginManager::loadPlugin(QString const&) [/usr/lib/libsoprano.so.4.3.0]
     4,536  ???:librdf_hash_sync [/usr/lib/librdf.so.0.0.0]
     4,536  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::operator==(std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,536  ???:0x00000000000224a0 [/usr/lib/librdf.so.0.0.0]
     4,536  ???:librdf_model_add_statement [/usr/lib/librdf.so.0.0.0]
     4,534  ???:owl_om::db::query::Variable::getQueryName() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
     4,529  ???:0x000000000004c7e0 [/usr/lib/libsoprano.so.4.3.0]
