--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5646' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 58178585
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5646, part 1)
    12,474  ???:void std::_Construct<owl_om::db::query::Variable, owl_om::db::query::Variable>(owl_om::db::query::Variable*, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,474  ???:Soprano::Node::operator=(Soprano::Node const&) [/usr/lib/libsoprano.so.4.3.0]
    12,470  ???:std::string::append(unsigned long, char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    12,360  ???:0x000000000000ec10 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    12,348  ???:QByteArray::QByteArray(int, Qt::Initialization) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    12,320  ???:std::_Vector_base<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_M_get_Tp_allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,320  ???:0x00000000001b4a80 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    12,296  ???:std::_Vector_base<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_get_Tp_allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    12,276  /build/buildd/eglibc-2.15/string/../string/memmove.c:memmove [/lib/x86_64-linux-gnu/ld-2.15.so]
    12,236  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >::operator==(std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,152  ???:xmlStrndup [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    12,000  ???:DlSatTester::commonTacticBodySome(DLVertex const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    11,926  ???:QMapData::node_create(QMapData::Node**, int, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,847  ???:Soprano::Node::toString() const [/usr/lib/libsoprano.so.4.3.0]
    11,847  ???:Soprano::QueryResultIterator::binding(QString const&) const [/usr/lib/libsoprano.so.4.3.0]
    11,800  ???:std::vector<TIndividual const*, std::allocator<TIndividual const*> >::push_back(TIndividual const* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    11,799  ???:TConcept::clear() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    11,772  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::operator*() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,744  ???:DlCompletionTree::UnBlock::~UnBlock() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    11,724  ???:0x00000000000887f0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    11,672  ???:0x00000000000a7c90 [/usr/lib/libsoprano.so.4.3.0]
    11,648  ???:owlapi::model::IRI* std::__uninitialized_move_a<owlapi::model::IRI*, owlapi::model::IRI*, std::allocator<owlapi::model::IRI> >(owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI*, std::allocator<owlapi::model::IRI>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,648  ???:owlapi::model::IRI* std::__uninitialized_copy_a<owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI>(owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI*, std::allocator<owlapi::model::IRI>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,615  ???:0x00000000000fa260 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    11,600  ???:DLConceptTaxonomy::preClassificationActions() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    11,596  ???:std::map<owlapi::model::IRI, owl_om::InstanceExpression, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::find(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,584  ???:DLDag::mergeSorts(TRole*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    11,560  ???:std::string::data() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    11,507  ???:rasqal_literal_as_variable [/usr/lib/librasqal.so.3.0.0]
    11,488  ???:0x00000000000334b0 [/usr/lib/librasqal.so.3.0.0]
    11,396  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::push_back(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,354  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,327  ???:raptor_namespaces_clear [/usr/lib/libraptor2.so.0.0.0]
    11,286  /build/buildd/eglibc-2.15/elf/dl-object.c:_dl_add_to_namespace_list [/lib/x86_64-linux-gnu/ld-2.15.so]
    11,280  ???:void std::_Destroy<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,280  ???:QUrl::detach() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,280  ???:QUrl::toAce(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,280  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_minimum(std::_Rb_tree_node_base*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,280  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_maximum(std::_Rb_tree_node_base*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,277  ???:0x00000000001b56c0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,240  ???:owlapi::model::operator<<(std::ostream&, std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,200  ???:0x00000000000b9670 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,172  ???:owl_om::KnowledgeBase::isInstanceOf(owlapi::model::IRI const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,162  ???:0x000000000019f6f0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,136  ???:std::_Vector_base<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::~_Vector_base() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    11,130  ???:std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator!=(std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,130  ???:rasqal_rowsource_get_variable_by_offset [/usr/lib/librasqal.so.3.0.0]
    11,088  ???:owl_om::db::query::Variable* std::__addressof<owl_om::db::query::Variable>(owl_om::db::query::Variable&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,088  ???:__gnu_cxx::new_allocator<owl_om::db::query::Variable>::max_size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,088  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::max_size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,032  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> >::operator==(std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::ObjectPropertyExpression> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,990  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >* std::__uninitialized_copy<false>::__uninit_copy<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*>(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,971  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_left(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,962  ???:Soprano::Iterator<Soprano::Statement>::current() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,960  ???:Taxonomy::ToldSubsumers::~ToldSubsumers() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    10,920  ???:owlapi::model::IRI* std::uninitialized_copy<owlapi::model::IRI*, owlapi::model::IRI*>(owlapi::model::IRI*, owlapi::model::IRI*, owlapi::model::IRI*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,872  ???:0x0000000000009c30 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
    10,857  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > > std::__find<__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >, owl_om::db::query::Variable>(__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >, __gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >, owl_om::db::query::Variable const&, std::random_access_iterator_tag) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,800  ???:std::vector<ClassifiableEntry*, std::allocator<ClassifiableEntry*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<ClassifiableEntry**, std::vector<ClassifiableEntry*, std::allocator<ClassifiableEntry*> > >, ClassifiableEntry* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    10,780  ???:rasqal_graph_pattern_visit [/usr/lib/librasqal.so.3.0.0]
    10,770  ???:QByteArray::constData() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,770  ???:QString::toAscii() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    10,770  ???:QByteArray::length() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,737  ???:owl_om::db::query::ResultsIterator::next() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,720  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,716  ???:Soprano::Node::uri() const [/usr/lib/libsoprano.so.4.3.0]
    10,704  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,680  ???:0x000000000000f6e0 [/usr/lib/librdf.so.0.0.0]
    10,659  ???:std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,649  ???:Soprano::Iterator<Soprano::Statement>::next() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,626  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::push_back(owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,626  ???:owl_om::db::query::SparqlInterface::findAll(owl_om::db::query::Variable const&, owl_om::db::query::Variable const&, owl_om::db::query::Variable const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,611  ???:owl_om::db::rdf::sparql::Query::selectTxt() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,597  ???:std::_Vector_base<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::_M_deallocate(owlapi::model::IRI*, unsigned long) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    10,592  ???:0x00000000000a7d90 [/usr/lib/libsoprano.so.4.3.0]
    10,570  ???:void std::_Destroy<owlapi::model::IRI*, owlapi::model::IRI>(owlapi::model::IRI*, owlapi::model::IRI*, std::allocator<owlapi::model::IRI>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    10,440  ???:TRole::initTopFunc() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    10,409  ???:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::~new_allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,400  ???:QRegExp::exactMatch(QString const&) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    10,368  ???:QString::section(QString const&, int, int, QFlags<QString::SectionFlag>) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    10,335  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::find(owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,296  ???:__gnu_cxx::__normal_iterator<TNamedEntry const**, std::vector<TNamedEntry const*, std::allocator<TNamedEntry const*> > >::__normal_iterator(TNamedEntry const** const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,272  ???:TRelatedMap::setRelated(TRole const*, std::vector<TIndividual const*, std::allocator<TIndividual const*> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    10,220  ???:0x00000000000230a0 [/usr/lib/libraptor2.so.0.0.0]
    10,210  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:__strncmp_sse42 [/lib/x86_64-linux-gnu/libc-2.15.so]
    10,196  ???:modelCacheIan::getCacheType() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    10,170  ???:0x000000000000f400 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    10,154  ???:void Taxonomy::getRelativesInfoRec<false, false, RIActor>(TaxonomyVertex*, RIActor&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    10,152  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_begin() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,152  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_root() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,152  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_right(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    10,145  /build/buildd/eglibc-2.15/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/lib/x86_64-linux-gnu/libc-2.15.so]
    10,140  ???:DataTypeCenter::initDataTypeReasoner(DataTypeReasoner&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    10,128  ???:0x000000000014e540 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    10,052  ???:__gnu_cxx::new_allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >::construct(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
